<?xml version="1.0"?>
<data>
		<_52>Sleigh Bells Loop 2</_52>
		<_53>Air Horn 1</_53>
		<_54>Air Horn 2</_54>
		<_55>Air Horn 3</_55>
		<_56>Air Horn 4</_56>
		<_57>Air Horn 5</_57>
		<_58>Air Horn 6</_58>
		<_val>0</_val>
	</horns>
	<windows>
		<_0>Unknown</_0>
		<_1>None</_1>
		<_2>Limousine</_2>
		<_3>Dark Smoke Glass</_3>
		<_4>Light Smoke Glass</_4>
		<_5>Unknown</_5>
		<_val>2</_val>
	</windows>
	<plates>
		<_0>Default</_0>
		<_1>San Andreas White</_1>
		<_2>San Andreas Yellow</_2>
		<_3>San Andreas Blue</_3>
		<_4>San Andreas White 2</_4>
		<_5>Sa Exempt</_5>
		<_6>Yankton</_6>
		<_7>Deliciously Infectious</_7>
		<_8>Las Venturas</_8>
		<_9>Liberty City</_9>
		<_10>Los Santos Carmeet</_10>
		<_11>Panic Los Santos</_11>
		<_12>Pounders Los Santos</_12>
		<_13>Sprunk</_13>
		<_val>3</_val>
	</plates>
	<spoilers>
		<_0>NULL</_0>
		<_1>Lip Spoiler</_1>
		<_2>Low Level Spoiler</_2>
		<_3>Mid Level Spoiler</_3>
		<_4>High Level Spoiler</_4>
		<_5>Carbon Wing</_5>
		<_val>0</_val>
	</spoilers>
	<frontbumper>
		<_0>NULL</_0>
		<_1>Painted Front Splitter</_1>
		<_2>Custom Front Splitter</_2>
		<_3>Painted Bumper &amp; Splitter</_3>
		<_4>Custom Splitter &amp; Intercooler</_4>
		<_val>0</_val>
	</frontbumper>
	<rearbumper>
		<_0>NULL</_0>
		<_1>Carbon Rear Diffuser</_1>
		<_2>Painted Rear Bumper</_2>
		<_3>Sports Rear Bumper</_3>
		<_4>Painted Bumper &amp; Diffuser</_4>
		<_val>4</_val>
	</rearbumper>
	<sideskirts>
		<_0>NULL</_0>
		<_1>Custom Skirts</_1>
		<_2>Low Skirts</_2>
		<_3>Street Skirts</_3>
		<_4>Sport Skirts</_4>
		<_val>4</_val>
	</sideskirts>
	<exhausts>
		<_0>NULL</_0>
		<_1>Titanium Exhaust</_1>
		<_2>Dual Titanium Exhaust</_2>
		<_3>Chrome Tip Exhaust</_3>
		<_4>Dual Exit Exhaust</_4>
		<_val>4</_val>
	</exhausts>
	<frame>
		<_0>NULL</_0>
		<_val>0</_val>
	</frame>
	<grilles>
		<_0>NULL</_0>
		<_1>Black Grille</_1>
		<_2>Chrome Grille</_2>
		<_3>Mesh Grille</_3>
		<_4>Split Mesh Grille</_4>
		<_5>Sports Grille</_5>
		<_val>2</_val>
	</grilles>
	<hoods>
		<_0>NULL</_0>
		<_1>Scooped Hood</_1>
		<_2>Carbon Hood</_2>
		<_3>Carbon Scooped Hood</_3>
		<_4>Performance Hood</_4>
		<_5>Vented Hood</_5>
		<_6>Double Vented Hood</_6>
		<_val>6</_val>
	</hoods>
	<fenders>
		<_0>NULL</_0>
		<_1>Arch Extensions</_1>
		<_2>Chrome Arch Trim</_2>
		<_val>1</_val>
	</fenders>
	<rightfenders>
		<_0>NULL</_0>
		<_val>0</_val>
	</rightfenders>
	<roof>
		<_0>NULL</_0>
		<_1>Carbon Roof</_1>
		<_2>Roof Rack</_2>
		<_val>0</_val>
	</roof>
	<livery>
		<_0>NULL</_0>
		<_val>0</_val>
	</livery>
</data>
